AVRG_SCORE,HOUSE_MANAGE_NO,HOUSE_TY,LWET_SCORE,MODEL_NO,PBLANC_NO,RESIDE_SECD,RESIDE_SENM,TOP_SCORE
-,2026000124,074.5900A,-,01,2026000124,01,해당지역,-
-,2026000124,074.5900A,-,01,2026000124,02,기타지역,-
-,2026000124,074.5900A,-,01,2026000124,03,기타경기,-
-,2026000124,074.7200B,-,02,2026000124,01,해당지역,-
-,2026000124,074.7200B,-,02,2026000124,02,기타지역,-
-,2026000124,074.7200B,-,02,2026000124,03,기타경기,-
-,2026000124,084.5600A,-,03,2026000124,01,해당지역,-
-,2026000124,084.5600A,-,03,2026000124,02,기타지역,-
-,2026000124,084.5600A,-,03,2026000124,03,기타경기,-
-,2026000124,084.5600B,-,04,2026000124,01,해당지역,-
-,2026000124,084.5600B,-,04,2026000124,02,기타지역,-
-,2026000124,084.5600B,-,04,2026000124,03,기타경기,-
-,2026000124,084.9400C,-,05,2026000124,01,해당지역,-
-,2026000124,084.9400C,-,05,2026000124,02,기타지역,-
-,2026000124,084.9400C,-,05,2026000124,03,기타경기,-
-,2026000121,084.9421A,-,01,2026000121,01,해당지역,-
-,2026000121,084.9421A,-,01,2026000121,02,기타지역,-
-,2026000121,084.8550B,-,02,2026000121,01,해당지역,-
-,2026000121,084.8550B,-,02,2026000121,02,기타지역,-
-,2026000121,084.8958C,-,03,2026000121,01,해당지역,-
-,2026000121,084.8958C,-,03,2026000121,02,기타지역,-
-,2026000121,104.9032 ,-,04,2026000121,01,해당지역,-
-,2026000121,104.9032 ,-,04,2026000121,02,기타지역,-
45,2026000115,074.9524A,45,01,2026000115,01,해당지역,45
0,2026000115,074.9524A,0,01,2026000115,02,기타지역,0
59.3,2026000115,084.7657A,52,02,2026000115,01,해당지역,69
0,2026000115,084.7657A,0,02,2026000115,02,기타지역,0
42.8,2026000115,084.7696B,33,03,2026000115,01,해당지역,60
0,2026000115,084.7696B,0,03,2026000115,02,기타지역,0
65.25,2026000114,048.6543 ,63,01,2026000114,01,해당지역,69
0,2026000114,048.6543 ,0,01,2026000114,02,기타지역,0
69,2026000114,052.7960A,69,02,2026000114,01,해당지역,69
0,2026000114,052.7960A,0,02,2026000114,02,기타지역,0
73,2026000114,052.7960B,73,03,2026000114,01,해당지역,73
0,2026000114,052.7960B,0,03,2026000114,02,기타지역,0
62,2026000114,052.7960C,62,04,2026000114,01,해당지역,62
0,2026000114,052.7960C,0,04,2026000114,02,기타지역,0
69,2026000114,059.9880A,69,05,2026000114,01,해당지역,69
0,2026000114,059.9880A,0,05,2026000114,02,기타지역,0
67.42,2026000114,059.2820B,65,06,2026000114,01,해당지역,69
0,2026000114,059.2820B,0,06,2026000114,02,기타지역,0
-,2026000113,102.7378 ,-,01,2026000113,01,해당지역,-
-,2026000113,102.7378 ,-,01,2026000113,02,기타지역,-
-,2026000113,102.7378 ,-,01,2026000113,03,기타경기,-
-,2026000113,102.7378P,-,02,2026000113,01,해당지역,-
-,2026000113,102.7378P,-,02,2026000113,02,기타지역,-
-,2026000113,102.7378P,-,02,2026000113,03,기타경기,-
-,2026000113,108.7178 ,-,03,2026000113,01,해당지역,-
-,2026000113,108.7178 ,-,03,2026000113,02,기타지역,-
-,2026000113,108.7178 ,-,03,2026000113,03,기타경기,-
-,2026000113,115.1988 ,-,04,2026000113,01,해당지역,-
-,2026000113,115.1988 ,-,04,2026000113,02,기타지역,-
-,2026000113,115.1988 ,-,04,2026000113,03,기타경기,-
-,2026000113,115.1988P,-,05,2026000113,01,해당지역,-
-,2026000113,115.1988P,-,05,2026000113,02,기타지역,-
-,2026000113,115.1988P,-,05,2026000113,03,기타경기,-
-,2026000113,116.4757T,-,06,2026000113,01,해당지역,-
-,2026000113,116.4757T,-,06,2026000113,02,기타지역,-
-,2026000113,116.4757T,-,06,2026000113,03,기타경기,-
-,2026000113,118.1488 ,-,07,2026000113,01,해당지역,-
-,2026000113,118.1488 ,-,07,2026000113,02,기타지역,-
-,2026000113,118.1488 ,-,07,2026000113,03,기타경기,-
0,2026000112,059.9010 ,0,01,2026000112,01,해당지역,0
34.75,2026000112,059.9010 ,28,01,2026000112,02,기타지역,41
-,2026000112,075.7753A,-,02,2026000112,01,해당지역,-
-,2026000112,075.7753A,-,02,2026000112,02,기타지역,-
-,2026000112,075.7218B,-,03,2026000112,01,해당지역,-
-,2026000112,075.7218B,-,03,2026000112,02,기타지역,-
-,2026000112,084.7910A,-,04,2026000112,01,해당지역,-
-,2026000112,084.7910A,-,04,2026000112,02,기타지역,-
-,2026000112,084.7677B,-,05,2026000112,01,해당지역,-
-,2026000112,084.7677B,-,05,2026000112,02,기타지역,-
60.96,2026000110,076.2548A,56,01,2026000110,01,해당지역,69
0,2026000110,076.2548A,0,01,2026000110,02,기타지역,0
65.9,2026000110,084.9621A,62,02,2026000110,01,해당지역,74
0,2026000110,084.9621A,0,02,2026000110,02,기타지역,0
56.5,2026000110,084.8884B,53,03,2026000110,01,해당지역,61
0,2026000110,084.8884B,0,03,2026000110,02,기타지역,0
-,2026000109,084.7557 ,-,01,2026000109,01,해당지역,-
-,2026000109,084.7557 ,-,01,2026000109,02,기타지역,-
-,2026000109,089.9089 ,-,02,2026000109,01,해당지역,-
-,2026000109,089.9089 ,-,02,2026000109,02,기타지역,-
-,2026000109,105.7905 ,-,03,2026000109,01,해당지역,-
-,2026000109,105.7905 ,-,03,2026000109,02,기타지역,-
60.58,2026000107,059.9299A,56,01,2026000107,01,해당지역,65
0,2026000107,059.9299A,0,01,2026000107,02,기타지역,0
53.1,2026000107,059.8802B,45,02,2026000107,01,해당지역,64
0,2026000107,059.8802B,0,02,2026000107,02,기타지역,0
54.32,2026000107,059.9281C,48,03,2026000107,01,해당지역,69
0,2026000107,059.9281C,0,03,2026000107,02,기타지역,0
46.42,2026000107,084.9099A,37,04,2026000107,01,해당지역,64
0,2026000107,084.9099A,0,04,2026000107,02,기타지역,0
-,2026000107,084.9326B,-,05,2026000107,01,해당지역,-
-,2026000107,084.9326B,-,05,2026000107,02,기타지역,-
-,2026000107,084.9481C,-,06,2026000107,01,해당지역,-
-,2026000107,084.9481C,-,06,2026000107,02,기타지역,-
0,2026000107,084.8671D,0,07,2026000107,01,해당지역,0
49.33,2026000107,084.8671D,42,07,2026000107,02,기타지역,69
-,2026000107,114.9276A,-,08,2026000107,01,해당지역,-
-,2026000107,114.9276A,-,08,2026000107,02,기타지역,-
-,2026000107,114.9574B,-,09,2026000107,01,해당지역,-
-,2026000107,114.9574B,-,09,2026000107,02,기타지역,-
-,2026000107,162.7498A,-,10,2026000107,01,해당지역,-
-,2026000107,162.7498A,-,10,2026000107,02,기타지역,-
-,2026000107,162.3499B,-,11,2026000107,01,해당지역,-
-,2026000107,162.3499B,-,11,2026000107,02,기타지역,-
-,2026000107,170.5257A,-,12,2026000107,01,해당지역,-
-,2026000107,170.5257A,-,12,2026000107,02,기타지역,-
-,2026000107,170.3095B,-,13,2026000107,01,해당지역,-
-,2026000107,170.3095B,-,13,2026000107,02,기타지역,-
-,2026000107,225.6083 ,-,14,2026000107,01,해당지역,-
-,2026000107,225.6083 ,-,14,2026000107,02,기타지역,-
-,2026000107,250.5785 ,-,15,2026000107,01,해당지역,-
-,2026000107,250.5785 ,-,15,2026000107,02,기타지역,-
-,2026000107,260.5379 ,-,16,2026000107,01,해당지역,-
-,2026000107,260.5379 ,-,16,2026000107,02,기타지역,-
-,2026000105,084.0000A,-,01,2026000105,01,해당지역,-
-,2026000105,084.0000A,-,01,2026000105,02,기타지역,-
-,2026000105,115.0000A,-,02,2026000105,01,해당지역,-
-,2026000105,115.0000A,-,02,2026000105,02,기타지역,-
-,2026000105,134.5594 ,-,03,2026000105,01,해당지역,-
-,2026000105,134.5594 ,-,03,2026000105,02,기타지역,-
41.37,2026000104,084.0000A,35,01,2026000104,01,해당지역,64
0,2026000104,084.0000A,0,01,2026000104,02,기타지역,0
-,2026000104,084.9913C,-,02,2026000104,01,해당지역,-
-,2026000104,084.9913C,-,02,2026000104,02,기타지역,-
-,2026000104,099.0000A,-,03,2026000104,01,해당지역,-
-,2026000104,099.0000A,-,03,2026000104,02,기타지역,-
-,2026000101,073.9154 ,-,01,2026000101,01,해당지역,-
-,2026000101,073.9154 ,-,01,2026000101,02,기타지역,-
-,2026000101,081.7466 ,-,02,2026000101,01,해당지역,-
-,2026000101,081.7466 ,-,02,2026000101,02,기타지역,-
-,2026000101,084.8637A,-,03,2026000101,01,해당지역,-
-,2026000101,084.8637A,-,03,2026000101,02,기타지역,-
-,2026000101,084.8927B,-,04,2026000101,01,해당지역,-
-,2026000101,084.8927B,-,04,2026000101,02,기타지역,-
66.04,2026000094,059.9116A,64,01,2026000094,01,해당지역,69
0,2026000094,059.9116A,0,01,2026000094,02,기타지역,0
66.5,2026000094,059.8054B,64,02,2026000094,01,해당지역,69
0,2026000094,059.8054B,0,02,2026000094,02,기타지역,0
69.29,2026000094,059.9537C,67,03,2026000094,01,해당지역,74
0,2026000094,059.9537C,0,03,2026000094,02,기타지역,0
65.05,2026000094,084.9634A,62,04,2026000094,01,해당지역,69
0,2026000094,084.9634A,0,04,2026000094,02,기타지역,0
65.18,2026000094,084.9995B,62,05,2026000094,01,해당지역,69
0,2026000094,084.9995B,0,05,2026000094,02,기타지역,0
65.57,2026000094,084.9712C,63,06,2026000094,01,해당지역,69
0,2026000094,084.9712C,0,06,2026000094,02,기타지역,0
60.47,2026000094,106.9502A,56,07,2026000094,01,해당지역,66
0,2026000094,106.9502A,0,07,2026000094,02,기타지역,0
55.28,2026000093,070.9692 ,46,01,2026000093,01,해당지역,69
0,2026000093,070.9692 ,0,01,2026000093,02,기타지역,0
45.81,2026000093,084.9785A,35,02,2026000093,01,해당지역,67
0,2026000093,084.9785A,0,02,2026000093,02,기타지역,0
54.49,2026000093,084.9702B,44,03,2026000093,01,해당지역,69
0,2026000093,084.9702B,0,03,2026000093,02,기타지역,0
57.86,2026000093,084.9571C,50,04,2026000093,01,해당지역,64
0,2026000093,084.9571C,0,04,2026000093,02,기타지역,0
-,2026000093,109.9600 ,-,05,2026000093,01,해당지역,-
-,2026000093,109.9600 ,-,05,2026000093,02,기타지역,-
-,2026000093,141.9559 ,-,06,2026000093,01,해당지역,-
-,2026000093,141.9559 ,-,06,2026000093,02,기타지역,-
-,2026000089,084.9828A,-,01,2026000089,01,해당지역,-
-,2026000089,084.9828A,-,01,2026000089,02,기타지역,-
-,2026000089,084.8256B,-,02,2026000089,01,해당지역,-
-,2026000089,084.8256B,-,02,2026000089,02,기타지역,-
-,2026000089,084.9271C,-,03,2026000089,01,해당지역,-
-,2026000089,084.9271C,-,03,2026000089,02,기타지역,-
-,2026000089,084.7928D,-,04,2026000089,01,해당지역,-
-,2026000089,084.7928D,-,04,2026000089,02,기타지역,-
-,2026000089,084.9839E,-,05,2026000089,01,해당지역,-
-,2026000089,084.9839E,-,05,2026000089,02,기타지역,-
-,2026000089,117.9680A,-,06,2026000089,01,해당지역,-
-,2026000089,117.9680A,-,06,2026000089,02,기타지역,-
-,2026000089,117.9647B,-,07,2026000089,01,해당지역,-
-,2026000089,117.9647B,-,07,2026000089,02,기타지역,-
-,2026000089,125.9243A,-,08,2026000089,01,해당지역,-
-,2026000089,125.9243A,-,08,2026000089,02,기타지역,-
57.41,2026000087,084.9904A,51,01,2026000087,01,해당지역,69
0,2026000087,084.9904A,0,01,2026000087,02,기타지역,0
42.29,2026000087,084.9263B,36,02,2026000087,01,해당지역,69
0,2026000087,084.9263B,0,02,2026000087,02,기타지역,0
43.11,2026000087,084.9403C,35,03,2026000087,01,해당지역,69
0,2026000087,084.9403C,0,03,2026000087,02,기타지역,0
-,2026000087,114.9039A,-,04,2026000087,01,해당지역,-
-,2026000087,114.9039A,-,04,2026000087,02,기타지역,-
-,2026000087,114.9508B,-,05,2026000087,01,해당지역,-
-,2026000087,114.9508B,-,05,2026000087,02,기타지역,-
-,2026000087,114.7078C,-,06,2026000087,01,해당지역,-
-,2026000087,114.7078C,-,06,2026000087,02,기타지역,-
-,2026000086,072.7578A,-,01,2026000086,01,해당지역,-
-,2026000086,072.7578A,-,01,2026000086,02,기타지역,-
-,2026000086,072.8526B,-,02,2026000086,01,해당지역,-
-,2026000086,072.8526B,-,02,2026000086,02,기타지역,-
-,2026000086,072.8920C,-,03,2026000086,01,해당지역,-
-,2026000086,072.8920C,-,03,2026000086,02,기타지역,-
-,2026000086,072.8938D,-,04,2026000086,01,해당지역,-
-,2026000086,072.8938D,-,04,2026000086,02,기타지역,-
0,2026000086,084.9631A,0,05,2026000086,01,해당지역,0
37.33,2026000086,084.9631A,32,05,2026000086,02,기타지역,47
45,2026000086,084.9637B,39,06,2026000086,01,해당지역,65
0,2026000086,084.9637B,0,06,2026000086,02,기타지역,0
-,2026000086,084.9789C,-,07,2026000086,01,해당지역,-
-,2026000086,084.9789C,-,07,2026000086,02,기타지역,-
-,2026000086,084.9924D,-,08,2026000086,01,해당지역,-
-,2026000086,084.9924D,-,08,2026000086,02,기타지역,-
-,2026000086,095.7927A,-,09,2026000086,01,해당지역,-
-,2026000086,095.7927A,-,09,2026000086,02,기타지역,-
-,2026000086,095.7890B,-,10,2026000086,01,해당지역,-
-,2026000086,095.7890B,-,10,2026000086,02,기타지역,-
62.25,2026000085,084.3746A,58,01,2026000085,01,해당지역,73
0,2026000085,084.3746A,0,01,2026000085,02,기타지역,0
69.2,2026000085,084.9824B,65,02,2026000085,01,해당지역,79
0,2026000085,084.9824B,0,02,2026000085,02,기타지역,0
-,2026000085,105.9633A,-,03,2026000085,01,해당지역,-
-,2026000085,105.9633A,-,03,2026000085,02,기타지역,-
-,2026000085,105.6430B,-,04,2026000085,01,해당지역,-
-,2026000085,105.6430B,-,04,2026000085,02,기타지역,-
-,2026000085,105.5065C,-,05,2026000085,01,해당지역,-
-,2026000085,105.5065C,-,05,2026000085,02,기타지역,-
38.4,2026000082,039.9170A,36,01,2026000082,01,해당지역,46
0,2026000082,039.9170A,0,01,2026000082,02,기타지역,0
51.67,2026000082,039.9170B,46,02,2026000082,01,해당지역,64
0,2026000082,039.9170B,0,02,2026000082,02,기타지역,0
61.42,2026000082,059.9263 ,56,03,2026000082,01,해당지역,69
0,2026000082,059.9263 ,0,03,2026000082,02,기타지역,0
67,2026000082,084.9899A,63,04,2026000082,01,해당지역,74
0,2026000082,084.9899A,0,04,2026000082,02,기타지역,0
66.53,2026000082,084.9902B,64,05,2026000082,01,해당지역,70
0,2026000082,084.9902B,0,05,2026000082,02,기타지역,0
56,2026000082,084.9732C,51,06,2026000082,01,해당지역,67
0,2026000082,084.9732C,0,06,2026000082,02,기타지역,0
-,2026000082,121.9577 ,-,07,2026000082,01,해당지역,-
-,2026000082,121.9577 ,-,07,2026000082,02,기타지역,-
-,2026000081,049.7426A,-,01,2026000081,01,해당지역,-
-,2026000081,049.7426A,-,01,2026000081,02,기타지역,-
-,2026000081,076.8786A,-,02,2026000081,01,해당지역,-
-,2026000081,076.8786A,-,02,2026000081,02,기타지역,-
-,2026000081,084.8497A,-,03,2026000081,01,해당지역,-
-,2026000081,084.8497A,-,03,2026000081,02,기타지역,-
-,2026000078,084.4024A,-,01,2026000078,01,해당지역,-
-,2026000078,084.4024A,-,01,2026000078,02,기타지역,-
-,2026000078,084.8374B,-,02,2026000078,01,해당지역,-
-,2026000078,084.8374B,-,02,2026000078,02,기타지역,-
-,2026000078,084.5725C,-,03,2026000078,01,해당지역,-
-,2026000078,084.5725C,-,03,2026000078,02,기타지역,-
-,2026000078,084.4153D,-,04,2026000078,01,해당지역,-
-,2026000078,084.4153D,-,04,2026000078,02,기타지역,-
-,2026000078,084.4742E,-,05,2026000078,01,해당지역,-
-,2026000078,084.4742E,-,05,2026000078,02,기타지역,-
-,2026000078,084.7900F,-,06,2026000078,01,해당지역,-
-,2026000078,084.7900F,-,06,2026000078,02,기타지역,-
-,2026000078,084.9167G,-,07,2026000078,01,해당지역,-
-,2026000078,084.9167G,-,07,2026000078,02,기타지역,-
-,2026000077,084.5406A,-,01,2026000077,01,해당지역,-
-,2026000077,084.5406A,-,01,2026000077,02,기타지역,-
-,2026000077,084.3996B,-,02,2026000077,01,해당지역,-
-,2026000077,084.3996B,-,02,2026000077,02,기타지역,-
55.72,2026000075,084.9951A,49,01,2026000075,01,해당지역,68
0,2026000075,084.9951A,0,01,2026000075,02,기타지역,0
48.19,2026000075,084.9016B,36,02,2026000075,01,해당지역,68
0,2026000075,084.9016B,0,02,2026000075,02,기타지역,0
51.15,2026000075,084.9771C,43,03,2026000075,01,해당지역,68
0,2026000075,084.9771C,0,03,2026000075,02,기타지역,0
52.5,2026000075,084.8846D,45,04,2026000075,01,해당지역,68
0,2026000075,084.8846D,0,04,2026000075,02,기타지역,0
-,2026000075,106.5247A,-,05,2026000075,01,해당지역,-
-,2026000075,106.5247A,-,05,2026000075,02,기타지역,-
-,2026000074,059.0000A,-,01,2026000074,01,해당지역,-
-,2026000074,059.0000A,-,01,2026000074,02,기타지역,-
-,2026000074,059.9847B,-,02,2026000074,01,해당지역,-
-,2026000074,059.9847B,-,02,2026000074,02,기타지역,-
41.33,2026000074,074.9802A,35,03,2026000074,01,해당지역,50
0,2026000074,074.9802A,0,03,2026000074,02,기타지역,0
-,2026000074,074.9891B,-,04,2026000074,01,해당지역,-
-,2026000074,074.9891B,-,04,2026000074,02,기타지역,-
-,2026000074,084.9869A,-,05,2026000074,01,해당지역,-
-,2026000074,084.9869A,-,05,2026000074,02,기타지역,-
-,2026000074,084.9808B,-,06,2026000074,01,해당지역,-
-,2026000074,084.9808B,-,06,2026000074,02,기타지역,-
-,2026000074,084.9896C,-,07,2026000074,01,해당지역,-
-,2026000074,084.9896C,-,07,2026000074,02,기타지역,-
-,2026000074,101.2177B,-,08,2026000074,01,해당지역,-
-,2026000074,101.2177B,-,08,2026000074,02,기타지역,-
-,2026000074,133.3409 ,-,09,2026000074,01,해당지역,-
-,2026000074,133.3409 ,-,09,2026000074,02,기타지역,-
-,2026000074,155.2873 ,-,10,2026000074,01,해당지역,-
-,2026000074,155.2873 ,-,10,2026000074,02,기타지역,-
0,2026000073,084.9939 ,0,01,2026000073,01,해당지역,0
45.32,2026000073,084.9939 ,36,01,2026000073,02,기타지역,67
-,2026000073,105.2083 ,-,02,2026000073,01,해당지역,-
-,2026000073,105.2083 ,-,02,2026000073,02,기타지역,-
-,2026000071,074.8300 ,-,01,2026000071,01,해당지역,-
-,2026000071,074.8300 ,-,01,2026000071,02,기타지역,-
0,2026000071,084.9800A,0,02,2026000071,01,해당지역,0
30.08,2026000071,084.9800A,23,02,2026000071,02,기타지역,49
-,2026000071,084.9800B,-,03,2026000071,01,해당지역,-
-,2026000071,084.9800B,-,03,2026000071,02,기타지역,-
-,2026000071,084.9800C,-,04,2026000071,01,해당지역,-
-,2026000071,084.9800C,-,04,2026000071,02,기타지역,-
-,2026000071,109.8300 ,-,05,2026000071,01,해당지역,-
-,2026000071,109.8300 ,-,05,2026000071,02,기타지역,-
-,2026000071,117.1500A,-,06,2026000071,01,해당지역,-
-,2026000071,117.1500A,-,06,2026000071,02,기타지역,-
-,2026000071,117.1500B,-,07,2026000071,01,해당지역,-
-,2026000071,117.1500B,-,07,2026000071,02,기타지역,-
-,2026000071,117.1500C,-,08,2026000071,01,해당지역,-
-,2026000071,117.1500C,-,08,2026000071,02,기타지역,-
-,2026000071,130.5600 ,-,09,2026000071,01,해당지역,-
-,2026000071,130.5600 ,-,09,2026000071,02,기타지역,-
-,2026000071,137.2300A,-,10,2026000071,01,해당지역,-
-,2026000071,137.2300A,-,10,2026000071,02,기타지역,-
-,2026000071,137.2300B,-,11,2026000071,01,해당지역,-
-,2026000071,137.2300B,-,11,2026000071,02,기타지역,-
-,2026000071,143.4900 ,-,12,2026000071,01,해당지역,-
-,2026000071,143.4900 ,-,12,2026000071,02,기타지역,-
-,2026000071,147.2300 ,-,13,2026000071,01,해당지역,-
-,2026000071,147.2300 ,-,13,2026000071,02,기타지역,-
-,2026000071,148.7600 ,-,14,2026000071,01,해당지역,-
-,2026000071,148.7600 ,-,14,2026000071,02,기타지역,-
-,2026000071,183.7600 ,-,15,2026000071,01,해당지역,-
-,2026000071,183.7600 ,-,15,2026000071,02,기타지역,-
59,2026000070,040.5800 ,59,01,2026000070,01,해당지역,59
0,2026000070,040.5800 ,0,01,2026000070,02,기타지역,0
0,2026000070,042.6600 ,0,02,2026000070,01,해당지역,0
51,2026000070,042.6600 ,51,02,2026000070,02,기타지역,51
0,2026000070,043.6000 ,0,03,2026000070,01,해당지역,0
52,2026000070,043.6000 ,52,03,2026000070,02,기타지역,52
0,2026000070,044.3300 ,0,04,2026000070,01,해당지역,0
64,2026000070,044.3300 ,64,04,2026000070,02,기타지역,64
0,2026000070,050.0400 ,0,05,2026000070,01,해당지역,0
61,2026000070,050.0400 ,61,05,2026000070,02,기타지역,61
0,2026000070,061.1400 ,0,06,2026000070,01,해당지역,0
59,2026000070,061.1400 ,59,06,2026000070,02,기타지역,59
0,2026000070,065.0000 ,0,07,2026000070,01,해당지역,0
51,2026000070,065.0000 ,51,07,2026000070,02,기타지역,51
0,2026000070,066.2800A,0,08,2026000070,01,해당지역,0
52,2026000070,066.2800A,52,08,2026000070,02,기타지역,52
62,2026000070,066.4900B,62,09,2026000070,01,해당지역,62
0,2026000070,066.4900B,0,09,2026000070,02,기타지역,0
54,2026000070,068.3900 ,48,10,2026000070,01,해당지역,60
0,2026000070,068.3900 ,0,10,2026000070,02,기타지역,0
-,2026000069,059.9567A,-,01,2026000069,01,해당지역,-
-,2026000069,059.9567A,-,01,2026000069,02,기타지역,-
0,2026000069,059.9649B,0,02,2026000069,01,해당지역,0
53,2026000069,059.9649B,51,02,2026000069,02,기타지역,55
0,2026000069,059.9747C,0,03,2026000069,01,해당지역,0
51,2026000069,059.9747C,51,03,2026000069,02,기타지역,51
-,2026000069,084.9501A,-,04,2026000069,01,해당지역,-
-,2026000069,084.9501A,-,04,2026000069,02,기타지역,-
-,2026000069,084.9553B,-,05,2026000069,01,해당지역,-
-,2026000069,084.9553B,-,05,2026000069,02,기타지역,-
-,2026000066,059.9714 ,-,01,2026000066,01,해당지역,-
-,2026000066,059.9714 ,-,01,2026000066,02,기타지역,-
-,2026000066,084.9995 ,-,02,2026000066,01,해당지역,-
-,2026000066,084.9995 ,-,02,2026000066,02,기타지역,-
-,2026000066,101.6522 ,-,03,2026000066,01,해당지역,-
-,2026000066,101.6522 ,-,03,2026000066,02,기타지역,-
-,2026000066,115.8350 ,-,04,2026000066,01,해당지역,-
-,2026000066,115.8350 ,-,04,2026000066,02,기타지역,-
60.77,2026000065,084.7722A,57,01,2026000065,01,해당지역,65
64.18,2026000065,084.7722A,60,01,2026000065,02,기타지역,69
61.85,2026000065,084.7572B,59,02,2026000065,01,해당지역,69
65.1,2026000065,084.7572B,62,02,2026000065,02,기타지역,72
70.25,2026000064,051.9981A,69,01,2026000064,01,해당지역,74
0,2026000064,051.9981A,0,01,2026000064,02,기타지역,0
69,2026000064,051.9931B,69,02,2026000064,01,해당지역,69
0,2026000064,051.9931B,0,02,2026000064,02,기타지역,0
62.57,2026000064,051.9927C,59,03,2026000064,01,해당지역,64
0,2026000064,051.9927C,0,03,2026000064,02,기타지역,0
64.75,2026000064,051.9909D,64,04,2026000064,01,해당지역,69
0,2026000064,051.9909D,0,04,2026000064,02,기타지역,0
60.5,2026000064,051.9953E,54,05,2026000064,01,해당지역,69
0,2026000064,051.9953E,0,05,2026000064,02,기타지역,0
69.71,2026000064,059.9973A,69,06,2026000064,01,해당지역,74
0,2026000064,059.9973A,0,06,2026000064,02,기타지역,0
67.5,2026000064,059.9945B,64,07,2026000064,01,해당지역,69
0,2026000064,059.9945B,0,07,2026000064,02,기타지역,0
68.67,2026000064,059.9903C,67,08,2026000064,01,해당지역,69
0,2026000064,059.9903C,0,08,2026000064,02,기타지역,0
65.83,2026000064,059.9987D,64,09,2026000064,01,해당지역,69
0,2026000064,059.9987D,0,09,2026000064,02,기타지역,0
67,2026000064,074.9939A,64,10,2026000064,01,해당지역,69
0,2026000064,074.9939A,0,10,2026000064,02,기타지역,0
66.67,2026000064,074.9944B,63,11,2026000064,01,해당지역,69
0,2026000064,074.9944B,0,11,2026000064,02,기타지역,0
66.75,2026000064,074.9920C,64,12,2026000064,01,해당지역,69
0,2026000064,074.9920C,0,12,2026000064,02,기타지역,0
59,2026000064,074.9992D,59,13,2026000064,01,해당지역,59
0,2026000064,074.9992D,0,13,2026000064,02,기타지역,0
63,2026000064,074.9992E,63,14,2026000064,01,해당지역,63
0,2026000064,074.9992E,0,14,2026000064,02,기타지역,0
68,2026000064,084.9993A,66,15,2026000064,01,해당지역,69
0,2026000064,084.9993A,0,15,2026000064,02,기타지역,0
79,2026000064,084.9977B,79,16,2026000064,01,해당지역,79
0,2026000064,084.9977B,0,16,2026000064,02,기타지역,0
-,2026000063,084.8443 ,-,01,2026000063,01,해당지역,-
-,2026000063,084.8443 ,-,01,2026000063,02,기타지역,-
56,2026000063,084.9673 ,56,02,2026000063,01,해당지역,56
52,2026000063,084.9673 ,52,02,2026000063,02,기타지역,52
-,2026000063,084.9673B,-,03,2026000063,01,해당지역,-
-,2026000063,084.9673B,-,03,2026000063,02,기타지역,-
-,2026000063,084.8474C,-,04,2026000063,01,해당지역,-
-,2026000063,084.8474C,-,04,2026000063,02,기타지역,-
0,2026000062,059.7864 ,0,01,2026000062,01,해당지역,0
53,2026000062,059.7864 ,50,01,2026000062,02,기타지역,55
76.5,2026000058,044.0000 ,74,01,2026000058,01,해당지역,79
0,2026000058,044.0000 ,0,01,2026000058,02,기타지역,0
71,2026000058,044.8507B,71,02,2026000058,01,해당지역,71
0,2026000058,044.8507B,0,02,2026000058,02,기타지역,0
71,2026000058,045.0000 ,71,03,2026000058,01,해당지역,71
0,2026000058,045.0000 ,0,03,2026000058,02,기타지역,0
73.5,2026000058,045.9415B,73,04,2026000058,01,해당지역,74
0,2026000058,045.9415B,0,04,2026000058,02,기타지역,0
70.5,2026000058,059.5839A,69,05,2026000058,01,해당지역,72
0,2026000058,059.5839A,0,05,2026000058,02,기타지역,0
72.5,2026000058,059.3427B,71,06,2026000058,01,해당지역,74
0,2026000058,059.3427B,0,06,2026000058,02,기타지역,0
70.67,2026000058,084.9499A,70,07,2026000058,01,해당지역,71
0,2026000058,084.9499A,0,07,2026000058,02,기타지역,0
74,2026000058,097.5311 ,74,08,2026000058,01,해당지역,74
0,2026000058,097.5311 ,0,08,2026000058,02,기타지역,0
69.5,2026000058,097.6619 ,69,09,2026000058,01,해당지역,70
0,2026000058,097.6619 ,0,09,2026000058,02,기타지역,0
71,2026000058,113.9162A,71,10,2026000058,01,해당지역,71
0,2026000058,113.9162A,0,10,2026000058,02,기타지역,0
72.33,2026000058,113.4788B,69,11,2026000058,01,해당지역,74
0,2026000058,113.4788B,0,11,2026000058,02,기타지역,0
74,2026000058,115.9969A,74,12,2026000058,01,해당지역,74
0,2026000058,115.9969A,0,12,2026000058,02,기타지역,0
-,2026000057,084.9345A,-,01,2026000057,01,해당지역,-
-,2026000057,084.9345A,-,01,2026000057,02,기타지역,-
-,2026000057,084.9647B,-,02,2026000057,01,해당지역,-
-,2026000057,084.9647B,-,02,2026000057,02,기타지역,-
-,2026000057,084.9444C,-,03,2026000057,01,해당지역,-
-,2026000057,084.9444C,-,03,2026000057,02,기타지역,-
-,2026000057,104.9329A,-,04,2026000057,01,해당지역,-
-,2026000057,104.9329A,-,04,2026000057,02,기타지역,-
-,2026000057,104.9521B,-,05,2026000057,01,해당지역,-
-,2026000057,104.9521B,-,05,2026000057,02,기타지역,-
40.71,2026000055,074.6029A,32,01,2026000055,01,해당지역,63
